value,datasourceId,variable,field,runId
32515132.0,drug,mechanismOfActionCount,,runid
10,drug,indicationsCount,,runid
23424,drug,clinicalPrecedenceCount,,runid
32515132.0,all,evidenceTotalCount,,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
569506.0,chembl,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
5062.0,gene2phenotype,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
2976160.0,gwas_credible_sets,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
21681.0,crispr_screen,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
3904.0,clingen,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
23345129.0,europepmc,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
36870.0,uniprot_variants,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
4223.0,intogen,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
10211.0,reactome,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceCountByDatasource,,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,crispr,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,crispr,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,crispr,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
517.0,crispr,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
0.0,crispr,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
